STORE_CODE,STORE_DISPLAY_NAME,TRANS_DATE,TRANS_TIME,TRANS_NO,TILL_NO,DISCOUNT_HEADER,TAX_HEADER,NET_SALES_HEADER_VALUES,quantity,TRANS_TYPE,ID_KEY,TENDER,DM_LOAD_DATE,DM_LOAD_DELTA_ID
ST003,Airport Store,2024-11-22,13:20:09,T000898,2,14.05,11.68,184.92,5,3,898,NULL,2024-12-21,1952
ST003,Airport Store,2024-12-12,03:20:09,T000899,1,10.56,8.13,187.05,9,2,899,CARD,2024-12-21,4983
ST004,Station Store,2024-12-14,01:20:09,T000900,4,37.22,14.71,443.65,8,1,900,CASH,2024-12-21,8938
ST003,Airport Store,2024-11-22,21:20:09,T000901,1,34.05,8.73,154.11,2,2,901,CASH,2024-12-21,9026
ST004,Station Store,2024-11-28,17:20:09,T000902,1,26.37,13.86,839.49,3,3,902,NULL,2024-12-21,6873
ST001,Downtown Store,2024-12-15,02:20:09,T000903,2,22.5,8.33,443.92,5,1,903,MOBILE,2024-12-21,4683
ST001,Downtown Store,2024-11-29,21:20:09,T000904,4,29.59,5.72,155.98,6,3,904,MOBILE,2024-12-21,2728
ST001,Downtown Store,2024-12-02,08:20:09,T000905,5,33.47,9.77,645.86,7,3,905,CARD,2024-12-21,7212
ST001,Downtown Store,2024-12-14,02:20:09,T000906,1,33.56,5.31,729.23,5,3,906,MOBILE,2024-12-21,4359
ST001,Downtown Store,2024-11-23,11:20:09,T000907,3,49.32,10.13,934.93,1,1,907,CASH,2024-12-21,1768
ST003,Airport Store,2024-12-11,20:20:09,T000908,3,8.62,10.8,559.97,3,1,908,CARD,2024-12-21,1849
ST003,Airport Store,2024-12-09,07:20:09,T000909,1,31.04,12.19,573.83,9,3,909,CASH,2024-12-21,7435
ST003,Airport Store,2024-11-27,11:20:09,T000910,1,33.91,9.14,692.64,4,1,910,CASH,2024-12-21,9864
ST001,Downtown Store,2024-12-11,17:20:09,T000911,3,28.02,11.95,797.83,3,3,911,CASH,2024-12-21,2501
ST003,Airport Store,2024-12-16,19:20:09,T000912,1,1.67,8.67,244.7,6,2,912,CASH,2024-12-21,2050
ST002,Mall Store,2024-11-30,14:20:09,T000913,2,21.29,14.86,558.52,3,1,913,CASH,2024-12-21,6141
ST004,Station Store,2024-12-10,06:20:09,T000914,3,35.38,9.63,808.43,6,3,914,CASH,2024-12-21,6977
ST002,Mall Store,2024-12-05,12:20:09,T000915,5,45.73,7.09,668.62,8,1,915,CASH,2024-12-21,9370
ST004,Station Store,2024-12-09,14:20:09,T000916,1,22.24,5.46,23.6,1,1,916,CARD,2024-12-21,6283
ST001,Downtown Store,2024-12-02,03:20:09,T000917,4,25.97,10.65,672.99,9,1,917,CARD,2024-12-21,2361
ST004,Station Store,2024-12-16,04:20:09,T000918,5,19.58,12.13,662.83,1,2,918,CASH,2024-12-21,9494
ST003,Airport Store,2024-12-09,18:20:09,T000919,5,42.9,7.99,924.51,3,3,919,MOBILE,2024-12-21,6220
ST003,Airport Store,2024-12-19,15:20:09,T000920,5,25.91,9.56,40.52,9,3,920,NULL,2024-12-21,2709
ST003,Airport Store,2024-11-30,07:20:09,T000921,5,1.22,10.81,553.44,1,2,921,CARD,2024-12-21,2331
ST001,Downtown Store,2024-11-24,10:20:09,T000922,1,11.68,7.63,47.44,8,1,922,NULL,2024-12-21,3892
ST003,Airport Store,2024-12-05,01:20:09,T000923,5,49.54,7.48,511.39,3,2,923,CASH,2024-12-21,5080
ST003,Airport Store,2024-12-08,06:20:09,T000924,1,22.98,8.63,590.78,2,1,924,CARD,2024-12-21,3015
ST002,Mall Store,2024-12-19,19:20:09,T000925,2,27.84,13.55,930.29,9,1,925,CARD,2024-12-21,7739
ST002,Mall Store,2024-12-12,10:20:09,T000926,5,7.91,9.56,609.64,1,2,926,MOBILE,2024-12-21,8485
ST003,Airport Store,2024-12-01,22:20:09,T000927,5,3.36,9.65,822.53,3,2,927,CARD,2024-12-21,1390
ST001,Downtown Store,2024-12-19,16:20:09,T000928,1,15.16,11.98,792.36,8,3,928,CARD,2024-12-21,1233
ST004,Station Store,2024-12-20,11:20:09,T000929,5,33.07,13.82,415.3,8,1,929,CARD,2024-12-21,1799
ST004,Station Store,2024-11-29,22:20:09,T000930,2,17.29,8.58,18.37,8,3,930,MOBILE,2024-12-21,4367
ST003,Airport Store,2024-12-20,22:20:09,T000931,5,32.69,8.87,650.75,4,2,931,CASH,2024-12-21,4466
ST002,Mall Store,2024-11-22,05:20:09,T000932,4,28.21,9.94,734.55,2,3,932,CARD,2024-12-21,5925
ST004,Station Store,2024-12-01,13:20:09,T000933,1,13.76,5.75,710.71,3,3,933,MOBILE,2024-12-21,2995
ST003,Airport Store,2024-12-13,17:20:09,T000934,4,20.4,8.25,783.87,7,1,934,CARD,2024-12-21,1242
ST001,Downtown Store,2024-12-16,12:20:09,T000935,1,40.55,5.88,807.62,8,2,935,MOBILE,2024-12-21,2550
ST001,Downtown Store,2024-12-18,11:20:09,T000936,1,30.45,12.69,452.3,4,2,936,CARD,2024-12-21,7539
ST003,Airport Store,2024-12-08,20:20:09,T000937,4,15.8,8.14,637.13,2,3,937,CARD,2024-12-21,4751
ST001,Downtown Store,2024-12-11,00:20:09,T000938,4,38.46,10.97,343.83,6,1,938,CASH,2024-12-21,1444
ST002,Mall Store,2024-12-21,11:20:09,T000939,2,32.39,7.1,153.65,8,1,939,CARD,2024-12-21,1493
ST002,Mall Store,2024-12-04,11:20:09,T000940,3,13.94,14.5,72.63,8,2,940,MOBILE,2024-12-21,5350
ST004,Station Store,2024-12-10,06:20:09,T000941,4,49.99,7.44,765.67,4,1,941,CASH,2024-12-21,5931
ST004,Station Store,2024-12-16,17:20:09,T000942,4,1.55,7.75,42.47,3,2,942,CASH,2024-12-21,4186
ST001,Downtown Store,2024-12-19,10:20:09,T000943,3,45.29,10.16,162.21,9,1,943,MOBILE,2024-12-21,3409
ST001,Downtown Store,2024-12-10,19:20:09,T000944,5,10.55,11.88,227.53,4,2,944,CARD,2024-12-21,4932
ST003,Airport Store,2024-11-24,01:20:09,T000945,5,6.85,11.87,914.17,2,2,945,CASH,2024-12-21,3529
ST003,Airport Store,2024-12-05,12:20:09,T000946,3,22.77,14.08,113.44,2,2,946,CARD,2024-12-21,9464
ST002,Mall Store,2024-12-01,21:20:09,T000947,4,37.83,7.57,696.57,2,1,947,CARD,2024-12-21,2264
ST001,Downtown Store,2024-12-19,15:20:09,T000948,4,33.85,12.72,478.48,6,2,948,MOBILE,2024-12-21,6353
ST002,Mall Store,2024-12-18,07:20:09,T000949,4,29.46,9.54,747.69,2,1,949,CASH,2024-12-21,8238
ST002,Mall Store,2024-12-10,22:20:09,T000950,3,12.28,6.09,796.44,3,2,950,CASH,2024-12-21,3970
ST004,Station Store,2024-12-02,11:20:09,T000951,1,22.85,14.42,888.98,3,1,951,CASH,2024-12-21,6154
ST001,Downtown Store,2024-12-10,12:20:09,T000952,4,6.93,6.27,183.92,1,3,952,CARD,2024-12-21,5228
ST001,Downtown Store,2024-11-25,02:20:09,T000953,4,43.0,6.23,439.13,5,1,953,CASH,2024-12-21,5673
ST003,Airport Store,2024-11-23,13:20:09,T000954,1,10.47,7.41,138.6,1,2,954,CASH,2024-12-21,5414
ST003,Airport Store,2024-12-14,13:20:09,T000955,2,30.48,10.85,376.04,9,3,955,CARD,2024-12-21,5027
ST001,Downtown Store,2024-12-17,14:20:09,T000956,4,44.65,9.48,535.17,7,3,956,MOBILE,2024-12-21,2359
ST004,Station Store,2024-11-24,17:20:09,T000957,4,29.29,14.76,536.98,3,2,957,CASH,2024-12-21,5349
ST003,Airport Store,2024-12-05,08:20:09,T000958,1,2.37,13.01,608.34,3,1,958,CARD,2024-12-21,3881
ST002,Mall Store,2024-12-01,17:20:09,T000959,2,24.98,8.05,974.01,1,2,959,CARD,2024-12-21,1065
ST003,Airport Store,2024-12-15,21:20:09,T000960,4,41.34,10.95,795.95,7,1,960,CARD,2024-12-21,5419
ST001,Downtown Store,2024-12-08,18:20:09,T000961,5,13.12,13.39,42.0,2,1,961,CARD,2024-12-21,7629
ST001,Downtown Store,2024-12-10,02:20:09,T000962,5,39.53,6.34,317.47,9,1,962,CARD,2024-12-21,6327
ST002,Mall Store,2024-12-18,01:20:09,T000963,2,20.14,5.36,555.63,5,2,963,CASH,2024-12-21,7010
ST004,Station Store,2024-11-29,07:20:09,T000964,1,12.08,11.72,204.79,8,3,964,CASH,2024-12-21,5677
ST003,Airport Store,2024-12-06,18:20:09,T000965,3,48.14,6.27,426.42,9,1,965,CARD,2024-12-21,9245
ST003,Airport Store,2024-12-08,07:20:09,T000966,3,49.33,11.19,654.36,8,3,966,CASH,2024-12-21,3939
ST001,Downtown Store,2024-12-18,10:20:09,T000967,1,11.8,12.31,49.92,9,3,967,CASH,2024-12-21,3296
ST003,Airport Store,2024-11-24,23:20:09,T000968,5,49.79,7.89,157.78,7,1,968,NULL,2024-12-21,3939
ST002,Mall Store,2024-12-04,16:20:09,T000969,1,34.76,6.2,238.43,6,1,969,CASH,2024-12-21,8383
ST004,Station Store,2024-12-11,12:20:09,T000970,3,20.37,14.37,383.48,5,2,970,CASH,2024-12-21,2471
ST001,Downtown Store,2024-12-04,19:20:09,T000971,1,15.27,6.58,182.27,8,1,971,MOBILE,2024-12-21,9592
ST004,Station Store,2024-12-03,06:20:09,T000972,3,15.67,7.95,736.07,6,2,972,CASH,2024-12-21,1270
ST001,Downtown Store,2024-12-11,06:20:09,T000973,3,29.08,14.75,763.84,6,3,973,CARD,2024-12-21,1120
ST001,Downtown Store,2024-12-16,17:20:09,T000974,5,35.14,12.93,632.83,2,3,974,MOBILE,2024-12-21,2649
ST004,Station Store,2024-12-04,22:20:09,T000975,5,22.66,11.84,366.31,5,1,975,CASH,2024-12-21,9994
ST004,Station Store,2024-12-08,16:20:09,T000976,4,35.81,7.04,254.73,8,1,976,NULL,2024-12-21,2151
ST001,Downtown Store,2024-12-15,04:20:09,T000977,3,37.92,5.22,818.71,7,1,977,CARD,2024-12-21,8494
ST004,Station Store,2024-11-29,02:20:09,T000978,2,5.4,5.7,593.05,9,2,978,CARD,2024-12-21,1784
ST001,Downtown Store,2024-12-06,05:20:09,T000979,2,16.78,14.76,874.82,7,2,979,CARD,2024-12-21,4708
ST004,Station Store,2024-12-15,09:20:09,T000980,2,33.61,13.98,452.69,4,2,980,MOBILE,2024-12-21,8767
ST001,Downtown Store,2024-11-23,01:20:09,T000981,5,41.82,13.3,956.57,6,2,981,CASH,2024-12-21,6932
ST003,Airport Store,2024-12-17,06:20:09,T000982,1,25.69,7.4,133.45,1,2,982,CASH,2024-12-21,8887
ST003,Airport Store,2024-12-17,15:20:09,T000983,3,30.82,14.86,643.56,2,3,983,CARD,2024-12-21,2878
ST003,Airport Store,2024-12-04,11:20:09,T000984,1,37.34,13.58,500.03,7,1,984,CARD,2024-12-21,1071
ST001,Downtown Store,2024-12-06,18:20:09,T000985,5,3.25,13.25,134.68,5,3,985,CASH,2024-12-21,6373
ST002,Mall Store,2024-12-15,17:20:09,T000986,5,21.59,12.86,467.83,8,3,986,CARD,2024-12-21,1815
ST004,Station Store,2024-12-20,01:20:09,T000987,3,1.33,5.12,881.01,6,3,987,CASH,2024-12-21,2421
ST004,Station Store,2024-12-19,23:20:09,T000988,4,42.62,10.48,205.34,6,3,988,CASH,2024-12-21,9372
ST001,Downtown Store,2024-12-10,10:20:09,T000989,3,7.93,13.13,141.28,4,2,989,CARD,2024-12-21,1347
ST002,Mall Store,2024-12-06,00:20:09,T000990,1,30.92,6.13,164.77,4,3,990,CARD,2024-12-21,7609
ST003,Airport Store,2024-12-01,14:20:09,T000991,2,8.54,7.27,579.75,8,3,991,CARD,2024-12-21,2068
ST004,Station Store,2024-12-06,23:20:09,T000992,4,41.48,10.62,674.12,9,3,992,NULL,2024-12-21,3924
ST002,Mall Store,2024-12-03,04:20:09,T000993,3,37.31,6.76,73.89,4,2,993,CARD,2024-12-21,8063
ST004,Station Store,2024-12-20,19:20:09,T000994,5,24.95,14.32,587.5,7,1,994,CASH,2024-12-21,2414
ST001,Downtown Store,2024-12-15,01:20:09,T000995,2,25.49,8.8,454.0,3,3,995,MOBILE,2024-12-21,5923
ST002,Mall Store,2024-12-04,08:20:09,T000996,4,15.91,6.66,748.43,5,2,996,CARD,2024-12-21,7169
ST003,Airport Store,2024-12-10,10:20:09,T000997,3,39.17,7.68,700.99,1,1,997,CASH,2024-12-21,6044
ST004,Station Store,2024-12-08,13:20:09,T000998,4,12.34,9.5,31.91,4,3,998,CASH,2024-12-21,6914
ST001,Downtown Store,2024-12-14,17:20:09,T000999,1,27.15,7.6,591.81,1,2,999,NULL,2024-12-21,7319
ST002,Mall Store,2024-12-10,05:20:09,T001000,2,33.68,6.15,697.87,7,1,1000,NULL,2024-12-21,4598
